There are 1359 section headers, starting at offset 0x3b86d0:

节头：
  [号] 名称              类型             地址              偏移量
  [928] .debug_macro      PROGBITS         0000000000000000  002d2c16
       0000000000000010  0000000000000000   G       0     0     1
  [929] .rela.debug_macro RELA             0000000000000000  00395650
       0000000000000030  0000000000000018  IG      1356   928     8
  [930] .debug_macro      PROGBITS         0000000000000000  002d2c26
       0000000000000016  0000000000000000   G       0     0     1
  [931] .rela.debug_macro RELA             0000000000000000  00395680
       0000000000000048  0000000000000018  IG      1356   930     8
  [932] .debug_macro      PROGBITS         0000000000000000  002d2c3c
       0000000000000016  0000000000000000   G       0     0     1
  [933] .rela.debug_macro RELA             0000000000000000  003956c8
       0000000000000048  0000000000000018  IG      1356   932     8
  [934] .debug_macro      PROGBITS         0000000000000000  002d2c52
       0000000000000123  0000000000000000   G       0     0     1
  [935] .rela.debug_macro RELA             0000000000000000  00395710
       0000000000000438  0000000000000018  IG      1356   934     8
  [936] .debug_macro      PROGBITS         0000000000000000  002d2d75
       0000000000000010  0000000000000000   G       0     0     1
  [937] .rela.debug_macro RELA             0000000000000000  00395b48
       0000000000000030  0000000000000018  IG      1356   936     8
  [938] .debug_macro      PROGBITS         0000000000000000  002d2d85
       00000000000000b3  0000000000000000   G       0     0     1
  [939] .rela.debug_macro RELA             0000000000000000  00395b78
       0000000000000258  0000000000000018  IG      1356   938     8
  [940] .debug_macro      PROGBITS         0000000000000000  002d2e38
       0000000000000079  0000000000000000   G       0     0     1
  [941] .rela.debug_macro RELA             0000000000000000  00395dd0
       00000000000001b0  0000000000000018  IG      1356   940     8
  [942] .debug_macro      PROGBITS         0000000000000000  002d2eb1
       000000000000002e  0000000000000000   G       0     0     1
  [943] .rela.debug_macro RELA             0000000000000000  00395f80
       00000000000000a8  0000000000000018  IG      1356   942     8
  [944] .debug_macro      PROGBITS         0000000000000000  002d2edf
       000000000000002e  0000000000000000   G       0     0     1
  [945] .rela.debug_macro RELA             0000000000000000  00396028
       0000000000000090  0000000000000018  IG      1356   944     8
  [946] .debug_macro      PROGBITS         0000000000000000  002d2f0d
       000000000000003d  0000000000000000   G       0     0     1
  [947] .rela.debug_macro RELA             0000000000000000  003960b8
       00000000000000d8  0000000000000018  IG      1356   946     8
  [948] .debug_macro      PROGBITS         0000000000000000  002d2f4a
       0000000000000047  0000000000000000   G       0     0     1
  [949] .rela.debug_macro RELA             0000000000000000  00396190
       0000000000000108  0000000000000018  IG      1356   948     8
  [950] .debug_macro      PROGBITS         0000000000000000  002d2f91
       0000000000000042  0000000000000000   G       0     0     1
  [951] .rela.debug_macro RELA             0000000000000000  00396298
       00000000000000f0  0000000000000018  IG      1356   950     8
  [952] .debug_macro      PROGBITS         0000000000000000  002d2fd3
       0000000000000035  0000000000000000   G       0     0     1
  [953] .rela.debug_macro RELA             0000000000000000  00396388
       00000000000000c0  0000000000000018  IG      1356   952     8
  [954] .debug_macro      PROGBITS         0000000000000000  002d3008
       0000000000000012  0000000000000000   G       0     0     1
  [955] .rela.debug_macro RELA             0000000000000000  00396448
       0000000000000030  0000000000000018  IG      1356   954     8
  [956] .debug_macro      PROGBITS         0000000000000000  002d301a
       0000000000000027  0000000000000000   G       0     0     1
  [957] .rela.debug_macro RELA             0000000000000000  00396478
       0000000000000078  0000000000000018  IG      1356   956     8
  [958] .debug_macro      PROGBITS         0000000000000000  002d3041
       0000000000000026  0000000000000000   G       0     0     1
  [959] .rela.debug_macro RELA             0000000000000000  003964f0
       0000000000000078  0000000000000018  IG      1356   958     8
  [960] .debug_macro      PROGBITS         0000000000000000  002d3067
       0000000000000010  0000000000000000   G       0     0     1
  [961] .rela.debug_macro RELA             0000000000000000  00396568
       0000000000000030  0000000000000018  IG      1356   960     8
  [962] .debug_macro      PROGBITS         0000000000000000  002d3077
       0000000000000048  0000000000000000   G       0     0     1
  [963] .rela.debug_macro RELA             0000000000000000  00396598
       00000000000000f0  0000000000000018  IG      1356   962     8
  [964] .debug_macro      PROGBITS         0000000000000000  002d30bf
       000000000000002e  0000000000000000   G       0     0     1
  [965] .rela.debug_macro RELA             0000000000000000  00396688
       00000000000000a8  0000000000000018  IG      1356   964     8
  [966] .debug_macro      PROGBITS         0000000000000000  002d30ed
       0000000000000016  0000000000000000   G       0     0     1
  [967] .rela.debug_macro RELA             0000000000000000  00396730
       0000000000000048  0000000000000018  IG      1356   966     8
  [968] .debug_macro      PROGBITS         0000000000000000  002d3103
       000000000000008e  0000000000000000   G       0     0     1
  [969] .rela.debug_macro RELA             0000000000000000  00396778
       0000000000000228  0000000000000018  IG      1356   968     8
  [970] .debug_macro      PROGBITS         0000000000000000  002d3191
       000000000000001c  0000000000000000   G       0     0     1
  [971] .rela.debug_macro RELA             0000000000000000  003969a0
       0000000000000060  0000000000000018  IG      1356   970     8
  [972] .debug_macro      PROGBITS         0000000000000000  002d31ad
       0000000000000022  0000000000000000   G       0     0     1
  [973] .rela.debug_macro RELA             0000000000000000  00396a00
       0000000000000078  0000000000000018  IG      1356   972     8
  [974] .debug_macro      PROGBITS         0000000000000000  002d31cf
       000000000000002c  0000000000000000   G       0     0     1
  [975] .rela.debug_macro RELA             0000000000000000  00396a78
       0000000000000090  0000000000000018  IG      1356   974     8
  [976] .debug_macro      PROGBITS         0000000000000000  002d31fb
       0000000000000058  0000000000000000   G       0     0     1
  [977] .rela.debug_macro RELA             0000000000000000  00396b08
       0000000000000150  0000000000000018  IG      1356   976     8
  [978] .debug_macro      PROGBITS         0000000000000000  002d3253
       0000000000000012  0000000000000000   G       0     0     1
  [979] .rela.debug_macro RELA             0000000000000000  00396c58
       0000000000000030  0000000000000018  IG      1356   978     8
  [980] .debug_macro      PROGBITS         0000000000000000  002d3265
       0000000000000022  0000000000000000   G       0     0     1
  [981] .rela.debug_macro RELA             0000000000000000  00396c88
       0000000000000078  0000000000000018  IG      1356   980     8
  [982] .debug_macro      PROGBITS         0000000000000000  002d3287
       0000000000000057  0000000000000000   G       0     0     1
  [983] .rela.debug_macro RELA             0000000000000000  00396d00
       0000000000000138  0000000000000018  IG      1356   982     8
  [984] .debug_macro      PROGBITS         0000000000000000  002d32de
       00000000000000ce  0000000000000000   G       0     0     1
  [985] .rela.debug_macro RELA             0000000000000000  00396e38
       0000000000000318  0000000000000018  IG      1356   984     8
  [986] .debug_macro      PROGBITS         0000000000000000  002d33ac
       000000000000007e  0000000000000000   G       0     0     1
  [987] .rela.debug_macro RELA             0000000000000000  00397150
       00000000000001e0  0000000000000018  IG      1356   986     8
  [988] .debug_macro      PROGBITS         0000000000000000  002d342a
       0000000000000027  0000000000000000   G       0     0     1
  [989] .rela.debug_macro RELA             0000000000000000  00397330
       0000000000000078  0000000000000018  IG      1356   988     8
  [990] .debug_macro      PROGBITS         0000000000000000  002d3451
       00000000000000c1  0000000000000000   G       0     0     1
  [991] .rela.debug_macro RELA             0000000000000000  003973a8
       0000000000000288  0000000000000018  IG      1356   990     8
  [992] .debug_macro      PROGBITS         0000000000000000  002d3512
       0000000000000025  0000000000000000   G       0     0     1
  [993] .rela.debug_macro RELA             0000000000000000  00397630
       0000000000000078  0000000000000018  IG      1356   992     8
  [994] .debug_macro      PROGBITS         0000000000000000  002d3537
       0000000000000054  0000000000000000   G       0     0     1
  [995] .rela.debug_macro RELA             0000000000000000  003976a8
       0000000000000138  0000000000000018  IG      1356   994     8
  [996] .debug_macro      PROGBITS         0000000000000000  002d358b
       0000000000000028  0000000000000000   G       0     0     1
  [997] .rela.debug_macro RELA             0000000000000000  003977e0
       0000000000000090  0000000000000018  IG      1356   996     8
  [998] .debug_macro      PROGBITS         0000000000000000  002d35b3
       0000000000000223  0000000000000000   G       0     0     1
  [999] .rela.debug_macro RELA             0000000000000000  00397870
